policy_id,customer_id,product_type,channel,start_date,end_date,status,underwriter_id,source_system
97,179,Home,Online,2021-12-09,2022-04-11,Active,7,PMS
98,113,Auto,Online,2022-06-15,2023-07-31,Active,6,CSM
99,185,Life,Broker,2022-11-18,2023-05-03,Active,7,CSM
100,148,Auto,Online,2021-12-03,2022-10-06,Active,2,PMS
101,149,Home,Broker,2023-01-30,2023-10-31,Active,5,PMS
102,169,Home,Agent,2022-11-05,2024-04-11,Lapsed,5,PMS
103,141,Auto,Broker,2022-07-06,2024-06-18,Active,3,LPS
104,135,Home,Online,2022-08-01,2023-09-28,Lapsed,3,PMS
105,164,Auto,Online,2022-10-03,2023-07-11,Cancelled,5,PMS
106,195,Home,Online,2023-04-18,2023-12-07,Lapsed,4,LPS
107,169,Life,Agent,2022-03-17,2022-05-19,Active,4,LPS
108,194,Home,Broker,2023-01-03,2023-03-19,Active,7,CSM
109,100,Auto,Agent,2022-11-29,2023-02-18,Active,1,CSM
110,150,Auto,Online,2023-04-17,2024-04-08,Cancelled,9,PMS
111,136,Life,Broker,2023-06-30,2023-06-04,Active,6,CSM
112,134,Home,Agent,2021-10-02,2022-10-25,Active,6,CSM
113,148,Auto,Broker,2022-06-13,2022-09-17,Active,3,LPS
114,193,Home,Online,2023-06-19,2024-01-05,Active,1,LPS
115,103,Life,Agent,2021-09-07,2021-11-13,Cancelled,5,LPS
116,198,Auto,Broker,2021-10-06,2022-09-27,Active,1,CSM
117,142,Life,Broker,2022-01-27,2022-04-16,Active,6,LPS
118,177,Auto,Online,2022-05-29,2023-12-30,Cancelled,3,CSM
119,121,Home,Online,2022-02-14,2024-01-26,Active,4,LPS
120,173,Auto,Online,2023-09-23,2024-11-07,Active,3,CSM
121,100,Life,Agent,2022-07-28,2023-07-30,Lapsed,9,LPS
122,110,Auto,Agent,2021-04-15,2022-05-30,Active,1,CSM
123,143,Life,Broker,2023-03-21,2023-09-27,Active,7,CSM
124,158,Auto,Broker,2022-09-10,2022-11-26,Cancelled,1,LPS
125,123,Life,Agent,2022-01-26,2023-10-12,Cancelled,2,LPS
126,159,Home,Broker,2022-03-31,2023-03-24,Active,4,LPS
127,102,Auto,Agent,2023-09-06,2025-05-02,Active,6,PMS
128,198,Home,Broker,2022-07-12,2024-06-21,Active,2,PMS
129,162,Auto,Agent,2021-06-16,2022-02-12,Active,3,LPS
130,135,Auto,Broker,2022-06-12,2024-05-02,Lapsed,1,LPS
131,194,Home,Broker,2021-10-24,2022-08-03,Cancelled,6,PMS
132,167,Life,Agent,2021-02-18,2021-06-20,Active,7,LPS
133,182,Home,Online,2021-03-13,2021-08-02,Lapsed,2,LPS
134,146,Home,Agent,2023-04-22,2024-04-17,Active,3,PMS
135,199,Auto,Agent,2023-07-11,2023-08-16,Cancelled,7,CSM
136,120,Life,Online,2023-02-04,2024-02-05,Active,7,PMS
137,181,Life,Broker,2023-01-28,2024-12-29,Lapsed,8,LPS
138,150,Home,Online,2021-12-04,2023-02-27,Lapsed,1,LPS
139,127,Home,Online,2023-03-29,2023-05-23,Active,6,CSM
140,114,Life,Online,2022-03-04,2023-09-26,Active,5,LPS
141,141,Home,Broker,2021-02-16,2022-08-02,Active,8,LPS
142,158,Auto,Agent,2023-03-31,2023-09-03,Cancelled,5,PMS
143,165,Auto,Online,2021-12-19,2023-10-19,Active,7,PMS
144,136,Home,Broker,2022-06-22,2023-09-25,Lapsed,7,LPS
145,110,Auto,Broker,2022-04-23,2023-12-25,Cancelled,9,LPS
146,186,Life,Agent,2022-11-13,2023-06-16,Active,7,LPS
147,143,Home,Agent,2023-04-23,2023-11-30,Active,1,LPS
148,111,Auto,Online,2023-01-09,2024-09-14,Active,3,CSM
149,102,Home,Broker,2022-02-07,2023-01-27,Active,1,PMS
150,151,Life,Agent,2022-10-13,2023-08-28,Cancelled,1,PMS
151,180,Auto,Online,2022-09-14,2023-12-09,Cancelled,9,LPS
152,132,Life,Broker,2022-10-06,2024-08-29,Active,5,LPS
153,154,Home,Broker,2023-05-01,2023-07-19,Active,1,LPS
154,100,Home,Agent,2021-09-04,2023-03-12,Active,2,PMS
155,138,Auto,Broker,2022-10-11,2022-11-11,Active,1,LPS
156,119,Life,Broker,2023-06-29,2025-03-03,Active,9,LPS
157,146,Home,Agent,2023-05-24,2024-06-05,Lapsed,6,CSM
158,142,Life,Broker,2021-08-02,2023-06-11,Lapsed,3,PMS
159,156,Life,Broker,2022-06-30,2023-01-20,Active,9,CSM
160,160,Auto,Online,2021-01-18,2022-05-03,Lapsed,1,LPS
161,177,Life,Broker,2022-10-28,2023-05-15,Lapsed,6,CSM
162,130,Home,Agent,2023-03-13,2024-12-02,Active,1,CSM
163,124,Home,Broker,2021-04-03,2022-11-30,Cancelled,9,PMS
164,102,Auto,Agent,2023-02-06,2023-04-22,Active,6,CSM
165,103,Life,Agent,2022-08-19,2023-11-21,Active,7,LPS
166,194,Home,Broker,2022-11-12,2023-09-09,Cancelled,5,LPS
167,198,Home,Agent,2022-04-19,2023-11-21,Active,5,LPS
168,113,Auto,Online,2022-06-06,2023-03-30,Active,3,LPS
169,140,Life,Agent,2021-10-20,2023-03-28,Cancelled,5,PMS
170,172,Life,Online,2022-06-05,2023-09-28,Cancelled,1,LPS
171,119,Life,Agent,2023-06-26,2023-09-21,Cancelled,9,PMS
172,195,Home,Broker,2022-03-30,2023-08-26,Active,2,PMS
173,172,Home,Agent,2021-10-14,2022-05-02,Lapsed,8,PMS
174,126,Auto,Agent,2021-05-05,2023-04-20,Active,5,LPS
175,166,Home,Agent,2022-12-14,2023-05-03,Cancelled,2,PMS
176,152,Auto,Online,2022-09-03,2024-01-06,Active,1,CSM
177,167,Auto,Online,2023-02-13,2023-11-02,Active,6,CSM
178,161,Life,Online,2023-01-20,2025-01-12,Lapsed,2,LPS
179,114,Auto,Online,2023-06-18,2024-08-12,Cancelled,9,CSM
180,196,Life,Online,2021-08-08,2022-10-22,Lapsed,2,CSM
181,104,Life,Broker,2022-07-04,2023-05-08,Cancelled,7,CSM
182,167,Home,Agent,2021-10-29,2022-07-14,Active,1,CSM
183,111,Home,Agent,2022-09-28,2024-07-14,Active,1,PMS
184,186,Auto,Broker,2023-07-13,2024-11-29,Active,3,CSM
185,177,Auto,Broker,2021-12-25,2023-10-22,Lapsed,1,LPS
186,175,Auto,Broker,2022-08-31,2022-12-15,Active,8,LPS
187,156,Auto,Broker,2022-05-27,2023-01-11,Active,3,CSM
188,116,Home,Online,2021-10-07,2023-06-22,Active,8,CSM
189,124,Auto,Agent,2021-08-24,2023-04-12,Active,6,CSM
190,129,Life,Broker,2021-06-11,2021-11-23,Active,5,CSM
191,121,Home,Broker,2023-02-16,2023-09-16,Active,1,CSM
192,125,Life,Agent,2022-11-06,2023-06-23,Cancelled,8,PMS
193,180,Auto,Broker,2021-06-12,2021-10-04,Active,9,LPS
194,160,Home,Online,2023-03-24,2024-11-04,Lapsed,2,LPS
195,161,Life,Online,2023-04-12,2023-05-23,Active,4,PMS
196,183,Home,Online,2021-03-03,2022-07-18,Active,3,PMS
197,133,Life,Broker,2023-03-18,2023-08-19,Lapsed,3,PMS
198,132,Home,Agent,2021-11-28,2021-11-01,Active,6,LPS
199,170,Life,Broker,2021-05-10,2022-07-24,Lapsed,8,LPS
200,185,Life,Agent,2022-06-21,2022-11-10,Active,2,CSM
201,131,Life,Online,2023-03-25,2024-10-31,Cancelled,6,PMS
202,113,Home,Online,2021-12-07,2022-05-26,Active,4,LPS
203,171,Life,Agent,2022-10-27,2024-07-05,Cancelled,6,LPS
204,156,Life,Broker,2023-07-30,2024-03-22,Cancelled,7,CSM
205,124,Auto,Broker,2022-05-15,2023-03-16,Active,4,CSM
206,179,Life,Broker,2022-08-03,2023-02-11,Active,7,LPS
207,141,Auto,Online,2022-07-19,2024-04-23,Cancelled,8,PMS
208,118,Home,Broker,2022-11-30,2024-03-23,Cancelled,6,CSM
209,140,Life,Agent,2021-06-20,2023-01-14,Active,7,LPS
210,154,Home,Broker,2023-09-26,2025-05-29,Active,6,CSM
211,179,Auto,Broker,2023-06-23,2024-05-25,Lapsed,8,PMS
212,111,Auto,Agent,2021-06-05,2022-02-21,Active,6,LPS
213,138,Home,Agent,2021-03-18,2021-12-13,Active,4,PMS
214,193,Life,Online,2022-07-13,2023-10-02,Active,4,CSM
215,101,Home,Online,2022-02-22,2022-07-24,Active,5,PMS
216,195,Auto,Broker,2022-04-29,2023-02-15,Cancelled,1,PMS
217,144,Auto,Broker,2022-11-09,2024-05-04,Active,2,CSM
218,188,Life,Online,2022-01-21,2023-11-16,Active,4,PMS
219,124,Auto,Broker,2023-04-24,2023-10-02,Lapsed,4,LPS
220,167,Life,Broker,2023-09-04,2023-12-06,Active,4,CSM
221,182,Life,Agent,2021-01-16,2022-07-07,Active,9,PMS
222,103,Life,Broker,2021-07-28,2022-10-26,Active,9,PMS
223,176,Auto,Agent,2021-10-23,2022-05-22,Active,4,CSM
224,135,Home,Online,2021-08-11,2023-04-03,Active,9,PMS
225,186,Home,Broker,2022-09-18,2022-12-01,Active,5,LPS
226,161,Auto,Agent,2022-06-01,2024-03-27,Cancelled,1,CSM
227,169,Home,Agent,2022-07-17,2022-11-22,Lapsed,7,LPS
228,187,Home,Agent,2023-03-22,2024-05-10,Active,9,LPS
229,143,Auto,Agent,2022-01-14,2022-05-27,Active,7,LPS
230,132,Home,Broker,2022-09-25,2024-08-06,Active,4,CSM
231,111,Auto,Online,2021-06-22,2022-12-28,Active,9,CSM
232,184,Life,Agent,2023-03-28,2023-07-12,Lapsed,3,LPS
233,110,Life,Online,2022-11-19,2023-01-05,Lapsed,9,CSM
234,154,Home,Agent,2022-05-04,2023-08-20,Lapsed,9,LPS
235,137,Auto,Agent,2023-09-03,2024-12-01,Active,9,LPS
236,128,Life,Agent,2023-04-01,2024-03-04,Active,3,PMS
237,102,Auto,Online,2022-03-29,2023-04-08,Active,6,LPS
238,127,Auto,Online,2021-04-21,2022-01-11,Lapsed,7,CSM
239,183,Auto,Online,2023-01-08,2023-11-25,Lapsed,6,LPS
240,189,Home,Broker,2022-08-13,2024-07-09,Active,9,LPS
241,123,Life,Online,2022-05-22,2023-04-28,Lapsed,6,PMS
242,153,Home,Broker,2023-02-25,2024-06-15,Cancelled,9,LPS
243,151,Auto,Broker,2021-08-27,2023-08-20,Active,3,LPS
244,146,Life,Online,2021-11-18,2022-11-11,Lapsed,1,PMS
245,120,Home,Agent,2022-05-30,2022-12-16,Cancelled,3,PMS
246,153,Life,Agent,2022-06-28,2023-10-26,Active,1,CSM
247,129,Home,Broker,2021-05-31,2021-07-13,Active,3,LPS
248,167,Auto,Agent,2022-08-04,2023-09-30,Lapsed,1,LPS
249,135,Life,Agent,2022-04-13,2023-11-02,Active,9,PMS
250,139,Auto,Broker,2022-12-24,2023-04-16,Cancelled,1,CSM
251,109,Auto,Online,2022-04-28,2024-04-14,Lapsed,5,LPS
252,173,Life,Broker,2021-12-13,2023-01-18,Active,5,LPS
253,141,Life,Online,2021-11-13,2023-11-10,Active,4,PMS
254,123,Home,Online,2021-05-15,2022-08-02,Cancelled,6,PMS
255,103,Home,Broker,2021-10-01,2022-05-22,Active,3,PMS
256,146,Auto,Agent,2022-04-12,2024-04-05,Cancelled,5,LPS
257,190,Home,Online,2021-02-24,2022-12-13,Lapsed,1,LPS
258,150,Life,Broker,2022-08-22,2023-12-05,Active,6,CSM
259,103,Life,Broker,2022-06-17,2022-09-04,Lapsed,6,PMS
260,131,Life,Broker,2021-01-20,2022-12-10,Active,8,PMS
261,109,Auto,Online,2022-02-12,2022-08-11,Active,8,PMS
262,110,Home,Agent,2021-02-15,2022-11-19,Active,2,LPS
263,127,Home,Agent,2022-07-09,2023-10-16,Lapsed,3,CSM
264,145,Home,Broker,2021-09-08,2023-02-02,Cancelled,9,CSM
265,171,Home,Online,2022-07-05,2022-10-16,Active,8,PMS
266,139,Home,Agent,2022-01-03,2022-11-28,Lapsed,9,LPS
267,161,Home,Broker,2022-03-28,2022-05-15,Cancelled,2,PMS
268,185,Home,Agent,2022-06-27,2024-02-11,Cancelled,4,PMS
269,197,Auto,Agent,2022-01-05,2022-05-23,Active,3,CSM
270,144,Home,Online,2023-09-05,2025-03-05,Cancelled,9,CSM
271,134,Home,Broker,2023-08-06,2025-02-24,Active,8,LPS
272,134,Home,Agent,2023-05-05,2024-03-01,Cancelled,2,PMS
273,188,Auto,Agent,2023-09-09,2024-11-27,Cancelled,7,PMS
274,133,Home,Online,2021-07-16,2021-08-26,Active,1,LPS
275,105,Auto,Online,2021-09-23,2021-10-25,Lapsed,9,PMS
276,136,Auto,Agent,2022-02-23,2022-09-24,Active,5,LPS
277,100,Auto,Online,2022-05-13,2022-11-29,Active,7,LPS
278,175,Life,Online,2021-04-29,2023-02-24,Active,7,LPS
279,134,Home,Broker,2021-01-19,2021-09-12,Cancelled,2,CSM
280,169,Life,Broker,2021-10-19,2023-09-01,Lapsed,4,PMS
281,153,Home,Agent,2022-02-20,2023-06-23,Cancelled,1,CSM
282,180,Auto,Agent,2022-05-02,2023-07-12,Cancelled,8,CSM
283,162,Auto,Agent,2021-03-06,2021-05-30,Lapsed,2,LPS
284,108,Home,Online,2021-12-16,2023-04-23,Cancelled,8,LPS
285,161,Home,Broker,2021-11-19,2022-11-07,Active,2,PMS
286,101,Auto,Agent,2022-10-05,2023-02-19,Active,6,LPS
287,181,Home,Broker,2023-08-22,2025-01-13,Active,6,PMS
288,135,Home,Online,2023-02-27,2024-04-18,Lapsed,7,PMS
289,191,Life,Broker,2021-07-11,2023-06-06,Cancelled,8,PMS
290,140,Auto,Online,2023-03-11,2024-12-21,Lapsed,8,PMS
291,136,Life,Agent,2021-03-27,2022-04-27,Active,9,PMS
292,148,Auto,Online,2021-04-30,2021-09-28,Active,5,LPS
293,125,Life,Online,2021-02-02,2022-11-27,Active,6,CSM
294,167,Home,Online,2021-06-25,2023-03-23,Lapsed,9,PMS
295,135,Home,Online,2021-03-05,2022-01-31,Active,7,CSM
296,130,Auto,Agent,2021-01-24,2022-11-26,Cancelled,9,PMS
297,129,Auto,Broker,2023-02-02,2023-05-22,Active,6,CSM
298,133,Auto,Agent,2021-03-31,2022-07-09,Active,9,CSM
299,118,Life,Agent,2021-07-26,2022-11-24,Active,9,PMS
300,117,Auto,Online,2023-06-21,2025-04-01,Active,5,LPS
301,193,Home,Agent,2021-02-04,2021-10-11,Lapsed,6,LPS
302,184,Auto,Online,2023-03-10,2023-06-12,Active,3,LPS
303,102,Home,Broker,2023-09-25,2023-12-07,Active,2,LPS
304,169,Life,Online,2023-09-10,2023-11-15,Active,2,CSM
305,112,Home,Broker,2022-06-20,2023-05-31,Active,8,PMS
306,144,Home,Agent,2023-02-20,2023-06-22,Active,8,PMS
307,166,Life,Online,2022-12-12,2023-11-05,Cancelled,1,LPS
308,191,Home,Broker,2021-10-15,2023-01-15,Active,7,PMS
309,185,Life,Agent,2021-05-25,2022-02-13,Cancelled,4,PMS
310,139,Life,Broker,2023-06-11,2024-02-07,Active,3,PMS
311,139,Life,Online,2022-05-03,2022-09-08,Active,2,CSM
312,175,Home,Broker,2021-05-13,2022-03-29,Cancelled,2,PMS
313,122,Life,Broker,2022-08-16,2023-04-27,Lapsed,1,PMS
314,130,Auto,Broker,2021-10-03,2023-05-31,Lapsed,8,LPS
315,117,Home,Agent,2022-09-16,2023-02-23,Lapsed,8,CSM
316,170,Home,Broker,2021-10-21,2022-03-27,Cancelled,1,CSM
317,171,Auto,Broker,2023-05-10,2023-04-28,Active,4,PMS
318,118,Auto,Broker,2022-09-04,2024-04-25,Active,7,PMS
319,192,Auto,Broker,2023-05-09,2025-03-02,Active,5,CSM
320,143,Auto,Online,2021-03-15,2021-11-04,Cancelled,9,PMS
321,183,Life,Online,2022-03-06,2022-08-12,Lapsed,2,PMS
322,149,Home,Agent,2023-07-29,2024-08-13,Active,5,LPS
323,141,Home,Broker,2023-01-16,2024-09-27,Active,6,CSM
324,193,Auto,Agent,2022-05-19,2024-05-14,Active,5,LPS
325,146,Life,Broker,2023-09-22,2023-12-12,Active,3,LPS
326,121,Life,Online,2022-12-15,2024-05-07,Cancelled,7,LPS
327,173,Auto,Broker,2021-03-21,2022-04-29,Lapsed,4,CSM
328,189,Auto,Agent,2023-06-09,2025-01-02,Active,3,PMS
329,196,Auto,Broker,2022-09-13,2024-01-27,Active,3,LPS
330,191,Auto,Online,2023-02-21,2024-10-03,Active,4,PMS
331,173,Life,Agent,2021-11-23,2023-07-07,Active,1,LPS
332,128,Home,Broker,2022-12-20,2023-09-03,Cancelled,1,PMS
333,181,Life,Online,2023-09-02,2023-11-21,Cancelled,7,LPS
334,158,Home,Broker,2021-12-02,2022-02-02,Active,5,PMS
335,100,Home,Online,2023-06-15,2024-05-30,Active,4,PMS
336,186,Home,Agent,2022-08-21,2023-09-12,Lapsed,1,LPS
337,163,Life,Agent,2021-01-30,2021-12-02,Active,1,PMS
338,116,Auto,Broker,2021-01-08,2022-02-23,Active,9,LPS
339,136,Auto,Online,2021-05-02,2023-04-15,Active,9,LPS
340,194,Life,Agent,2022-04-22,2023-08-18,Lapsed,3,CSM
341,124,Life,Broker,2023-06-03,2024-08-30,Lapsed,5,LPS
342,163,Home,Broker,2022-05-18,2023-06-20,Active,5,PMS
343,167,Life,Broker,2023-03-19,2024-05-02,Cancelled,9,PMS
344,151,Home,Online,2022-05-07,2022-10-03,Active,6,CSM
345,108,Life,Broker,2021-09-30,2022-07-31,Active,9,CSM
346,156,Auto,Online,2022-06-18,2023-11-01,Lapsed,3,LPS
347,191,Auto,Broker,2021-02-10,2021-05-20,Cancelled,7,PMS
348,193,Auto,Online,2021-04-12,2022-03-14,Lapsed,7,CSM
349,187,Life,Broker,2023-08-03,2024-06-04,Active,1,PMS
350,132,Home,Broker,2023-04-15,2024-10-04,Active,2,CSM
351,119,Auto,Online,2021-09-11,2021-12-14,Active,6,PMS
352,172,Home,Agent,2021-04-01,2022-07-04,Cancelled,4,PMS
353,171,Auto,Agent,2023-03-06,2024-12-02,Cancelled,4,CSM
354,187,Home,Agent,2022-09-06,2022-10-13,Lapsed,5,PMS
355,113,Life,Online,2022-07-23,2024-04-05,Active,2,LPS
356,158,Life,Agent,2021-10-12,2023-07-15,Cancelled,3,LPS
357,181,Home,Broker,2021-01-03,2022-10-08,Active,5,PMS
358,155,Life,Online,2023-08-07,2024-08-08,Active,9,LPS
359,164,Home,Agent,2023-05-19,2023-12-18,Cancelled,2,PMS
360,175,Life,Broker,2021-02-07,2022-12-01,Cancelled,4,LPS
361,192,Life,Broker,2021-11-20,2022-10-07,Active,1,CSM
362,136,Home,Online,2022-06-25,2023-01-04,Active,8,PMS
363,125,Auto,Agent,2022-10-15,2022-12-07,Lapsed,9,PMS
364,132,Auto,Broker,2023-05-06,2024-09-19,Cancelled,3,LPS
365,142,Auto,Agent,2022-08-27,2023-02-11,Cancelled,2,CSM
366,114,Home,Broker,2022-03-03,2024-01-23,Lapsed,7,PMS
367,186,Auto,Broker,2023-03-09,2024-11-24,Cancelled,9,CSM
368,128,Life,Online,2021-05-29,2022-02-02,Lapsed,3,PMS
369,120,Auto,Agent,2022-05-26,2022-11-20,Active,9,LPS
370,182,Life,Broker,2021-12-31,2023-01-22,Active,2,LPS
371,168,Auto,Agent,2022-06-29,2023-07-31,Lapsed,8,CSM
372,122,Auto,Agent,2021-03-22,2022-08-02,Cancelled,5,LPS
373,199,Home,Agent,2023-09-20,2025-06-05,Active,5,CSM
374,183,Life,Online,2023-08-18,2023-10-06,Active,3,LPS
375,107,Life,Broker,2021-11-30,2022-11-25,Active,5,CSM
376,172,Life,Agent,2023-01-24,2023-05-05,Active,8,LPS
377,161,Auto,Online,2022-09-01,2023-12-01,Active,4,CSM
378,113,Auto,Agent,2022-12-10,2024-03-31,Active,5,LPS
379,105,Home,Online,2021-01-06,2022-10-15,Lapsed,8,CSM
380,100,Home,Agent,2022-06-10,2023-11-01,Active,1,PMS
381,108,Home,Agent,2021-05-04,2022-09-08,Active,5,CSM
382,179,Auto,Agent,2021-01-13,2022-01-27,Active,5,LPS
383,179,Home,Online,2023-07-05,2025-06-25,Active,9,LPS
384,153,Life,Online,2021-04-06,2021-08-29,Active,8,PMS
385,111,Home,Broker,2021-12-22,2022-02-21,Cancelled,9,LPS
386,104,Auto,Broker,2022-05-01,2022-09-11,Lapsed,6,PMS
387,139,Home,Online,2021-09-28,2022-11-06,Active,7,CSM
388,192,Life,Broker,2023-05-11,2024-07-31,Cancelled,3,LPS
389,145,Life,Online,2022-10-24,2024-08-19,Active,9,PMS
390,126,Life,Online,2022-04-03,2022-06-01,Active,9,PMS
391,174,Auto,Online,2021-12-26,2023-03-20,Active,9,LPS
392,152,Life,Broker,2021-02-06,2022-12-14,Active,1,PMS
393,149,Home,Agent,2022-04-30,2023-04-23,Active,1,PMS
394,191,Home,Broker,2022-12-18,2023-09-29,Active,2,CSM
395,151,Life,Agent,2022-07-27,2023-08-26,Active,1,CSM
